Keyword,Date,Mean reply count,Mean retweet count,Mean like count,Mean sentiment of daily tweets,Mean subjectivity of daily tweets,Adjusted closing asset price
bitcoin ,2022-10-18,0.52,0.19,2.74,0.02112500000000001,0.27555386002885995,17222.22265625
bitcoin ,2022-10-19,0.56,0.51,2.56,0.16787500000000002,0.3311263648388648,17045.68359375
bitcoin ,2022-10-20,0.51,0.36,4.15,0.09795899999999996,0.3255299290524291,17078.283203125
bitcoin ,2022-10-21,0.5,0.21,1.82,0.12906,0.3420456062456062,16978.693359375
bitcoin ,2022-10-22,1.19,0.33,5.38,0.105315,0.2701011453823953,16960.04296875
bitcoin ,2022-10-23,0.51,0.16,0.72,0.04578099999999999,0.29020448301698304,16991.642578125
bitcoin ,2022-10-24,4.24,1.32,11.52,0.100135,0.36427668650793665,17260.8203125
bitcoin ,2022-10-25,0.38,0.34,2.13,0.04562999999999999,0.3053047273328523,17110.810546875
bitcoin ,2022-10-26,0.54,0.31,2.87,0.133362,0.3745100949975951,17534.37890625
bitcoin ,2022-10-27,10.06,7.88,11.91,0.137015,0.2727386904761904,17845.048828125
bitcoin ,2022-10-28,1.02,1.24,8.22,0.110875,0.32570542929292934,17540.412109375
bitcoin ,2022-10-29,0.42,0.18,1.95,0.09816899999999999,0.3051954184704184,17733.978515625
bitcoin ,2022-10-30,0.55,0.31,2.33,0.07382300000000001,0.33249626984126984,17926.103515625
bitcoin ,2022-10-31,1.0,0.58,4.19,0.13844700000000004,0.3190024470899471,17796.990234375
bitcoin ,2022-11-01,0.58,0.4,2.23,0.10678300000000002,0.3374827621452621,17872.787109375
bitcoin ,2022-11-02,0.81,1.18,4.81,0.08644,0.32015950577200575,17829.705078125
bitcoin ,2022-11-03,1.06,0.5,4.75,0.111631,0.282767786281179,17709.17578125
bitcoin ,2022-11-04,0.43,0.05,1.22,0.13999200000000003,0.34376189574314575,18092.22265625
bitcoin ,2022-11-05,20.72,4.2,13.24,0.13420999999999997,0.2783865259740259,18582.810546875
bitcoin ,2022-11-06,0.52,0.19,1.13,0.089614,0.38063479952587104,18705.953125
bitcoin ,2022-11-07,0.75,0.42,2.66,0.13933600000000002,0.3434286796536796,18468.439453125
bitcoin ,2022-11-08,0.61,0.65,2.15,0.047941000000000004,0.33292398989898997,17894.92578125
bitcoin ,2022-11-09,0.7,0.11,1.63,0.033963999999999994,0.34863320105820106,16050.1962890625
bitcoin ,2022-11-10,3.6,1.18,16.93,0.06168500000000001,0.33879077681577674,13969.369140625
bitcoin ,2022-11-11,0.37,0.14,1.56,0.046856,0.30582724567099573,15038.5537109375
bitcoin ,2022-11-12,0.9,0.2,1.56,0.01817999999999999,0.30029816017316013,14403.380859375
bitcoin ,2022-11-13,0.46,0.32,3.03,0.068084,0.3689042735042735,14191.498046875
bitcoin ,2022-11-14,6.19,4.46,34.54,0.043837999999999974,0.32793032106782105,13862.666015625
bitcoin ,2022-11-15,0.9,0.83,9.85,0.07219899999999999,0.34693112846148566,14140.42578125
bitcoin ,2022-11-16,1.2,0.15,2.45,0.08010900000000001,0.3809205327080326,14213.0966796875
bitcoin ,2022-11-17,3.52,0.94,8.76,0.100835,0.3831823843594676,13991.111328125
bitcoin ,2022-11-18,2.58,0.92,4.99,0.050127000000000005,0.30363587662337677,14071.6328125
bitcoin ,2022-11-19,0.87,0.34,5.8,0.04260800000000001,0.3616046488696489,14042.36328125
bitcoin ,2022-11-20,2.0,0.38,3.33,0.025999000000000026,0.2511767586580087,14056.9013671875
bitcoin ,2022-11-21,1.34,0.58,10.75,0.08797799999999997,0.2814063852813853,13707.7685546875
bitcoin ,2022-11-22,2.69,1.88,13.7,0.029390999999999997,0.2878436387686388,13349.080078125
bitcoin ,2022-11-23,4.63,3.27,22.8,-0.010231999999999984,0.314927383958634,13612.0185546875
bitcoin ,2022-11-24,0.46,0.26,2.53,0.05303,0.3217220418470418,13754.3291015625
bitcoin ,2022-11-25,0.29,0.1,1.18,0.08450899999999999,0.3259276605339106,13708.6796875
bitcoin ,2022-11-26,0.97,1.58,13.19,0.10068699999999998,0.28732471274096283,13662.3232421875
bitcoin ,2022-11-27,1.11,0.13,1.16,0.06078400000000003,0.3121014971139971,13616.9814453125
bitcoin ,2022-11-28,2.26,0.99,9.76,0.028204000000000003,0.3477856060606062,13642.2978515625
bitcoin ,2022-11-29,3.13,3.98,13.86,0.160045,0.2848921536796537,13559.6923828125
bitcoin ,2022-11-30,0.4,0.16,1.47,0.07379200000000002,0.3057242003367003,13765.470703125
bitcoin ,2022-12-01,0.41,0.14,1.28,0.07193899999999999,0.3178744859307359,14218.009765625
bitcoin ,2022-12-02,0.91,0.55,4.87,-0.0007029999999999958,0.30914794372294374,13840.9736328125
bitcoin ,2022-12-03,1.02,0.35,5.01,0.09639800000000001,0.2723381232964567,13899.728515625
bitcoin ,2022-12-04,1.3,0.16,2.17,0.06348799999999999,0.3583981601731601,13746.5322265625
bitcoin ,2022-12-05,0.64,0.37,3.59,-0.0027429999999999993,0.3574537984237983,13931.5556640625
bitcoin ,2022-12-06,0.6,0.38,2.78,0.06684299999999999,0.33655099206349215,13922.0732421875
bitcoin ,2022-12-07,2.12,1.32,5.27,0.05127799999999997,0.3746361190132619,14085.8349609375
bitcoin ,2022-12-08,0.6,0.22,3.04,0.13058700000000004,0.3187755591630591,13798.7509765625
bitcoin ,2022-12-09,0.6,0.18,1.75,0.087768,0.3084141025641025,14087.17578125
bitcoin ,2022-12-10,1.03,0.65,3.99,0.11921100000000001,0.3247511844636845,13969.4296875
bitcoin ,2022-12-11,0.64,0.44,2.71,0.08859900000000001,0.3248527417027418,13974.0751953125
bitcoin ,2022-12-12,0.54,0.17,2.5,0.04705300000000001,0.325219654882155,13978.9833984375
bitcoin ,2022-12-13,0.88,0.53,4.55,0.051779,0.34689895683020694,14024.08984375
bitcoin ,2022-12-14,0.7,0.5,3.67,0.111794,0.25674363275613277,14392.2353515625
bitcoin ,2022-12-15,1.35,1.84,3.3,0.04653400000000001,0.2598211880711881,14345.7666015625
bitcoin ,2022-12-16,0.44,0.1,1.46,0.07516699999999998,0.291246596921597,14244.27734375
bitcoin ,2022-12-17,0.7,0.2,2.21,0.10821100000000002,0.32052539081289083,13703.892578125
bitcoin ,2022-12-18,0.92,4.22,12.44,0.07877699999999999,0.3661488997113997,13829.951171875
bitcoin ,2022-12-19,10.46,21.72,77.13,0.10103399999999998,0.3433169011544011,13781.89453125
bitcoin ,2022-12-20,3.88,8.93,24.42,0.10996799999999998,0.40981408730158725,13525.0390625
bitcoin ,2022-12-21,0.25,0.02,1.13,0.052238,0.2709284181096681,13870.8623046875
bitcoin ,2022-12-22,0.94,0.75,3.75,0.16207199999999997,0.3416904365079364,13925.9443359375
bitcoin ,2022-12-23,1.8,1.61,12.76,0.22408899999999998,0.35190245310245316,13981.3681640625
bitcoin ,2022-12-24,2.49,4.58,15.35,-0.0024289999999999932,0.32754816317941304,13935.91015625
bitcoin ,2022-12-25,0.2,0.2,0.9,0.06893500000000001,0.32405325877825875,13978.060546875
